[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553923896 (instructor@::ffff:172.18.0.1) 32.97ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553931777 (instructor@::ffff:172.18.0.1) 4.16ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553931777 (instructor@::ffff:172.18.0.1) 4.16ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553931781 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553931781 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553931783 (instructor@::ffff:172.18.0.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553931783 (instructor@::ffff:172.18.0.1) 1.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553931784 (instructor@::ffff:172.18.0.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553931784 (instructor@::ffff:172.18.0.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553933950 (instructor@::ffff:172.18.0.1) 29.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768553933950 (instructor@::ffff:172.18.0.1) 29.41ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553941803 (instructor@::ffff:172.18.0.1) 10.17ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768553941803 (instructor@::ffff:172.18.0.1) 10.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553941816 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768553941816 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553941816 (instructor@::ffff:172.18.0.1) 3.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768553941816 (instructor@::ffff:172.18.0.1) 3.00ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553941816 (instructor@::ffff:172.18.0.1) 0.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768553941816 (instructor@::ffff:172.18.0.1) 0.65ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768555009063 (instructor@::ffff:172.18.0.1) 14.54ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768555009063 (instructor@::ffff:172.18.0.1) 14.54ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768555927282 (instructor@::ffff:172.18.0.1) 5.05ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768555927282 (instructor@::ffff:172.18.0.1) 5.05ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768556868171 (instructor@::ffff:172.18.0.1) 1.61ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768556868171 (instructor@::ffff:172.18.0.1) 1.61ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768556868173 (instructor@::ffff:172.18.0.1) 3.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768556868173 (instructor@::ffff:172.18.0.1) 3.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768556869624 (instructor@::ffff:172.18.0.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768556869624 (instructor@::ffff:172.18.0.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768556870646 (instructor@::ffff:172.18.0.1) 28.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768556870646 (instructor@::ffff:172.18.0.1) 28.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768560934559 (instructor@::ffff:172.18.0.1) 12.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768560934559 (instructor@::ffff:172.18.0.1) 12.76ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768560935566 (instructor@::ffff:172.18.0.1) 1.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768560935566 (instructor@::ffff:172.18.0.1) 1.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584925329 (instructor@::ffff:172.18.0.1) 27.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584925329 (instructor@::ffff:172.18.0.1) 27.73ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584927386 (instructor@::ffff:172.18.0.1) 1.71ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584927386 (instructor@::ffff:172.18.0.1) 1.71ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584928340 (instructor@::ffff:172.18.0.1) 2.67ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584928340 (instructor@::ffff:172.18.0.1) 2.67ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584928342 (instructor@::ffff:172.18.0.1) 36.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584928342 (instructor@::ffff:172.18.0.1) 36.69ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768584929101 (instructor@::ffff:172.18.0.1) 4.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768584929101 (instructor@::ffff:172.18.0.1) 4.85ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768584930103 (instructor@::ffff:172.18.0.1) 1.78ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768584930103 (instructor@::ffff:172.18.0.1) 1.78ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584932506 (instructor@::ffff:172.18.0.1) 6.09ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584932506 (instructor@::ffff:172.18.0.1) 6.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584935383 (instructor@::ffff:172.18.0.1) 2.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584935383 (instructor@::ffff:172.18.0.1) 2.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584937401 (instructor@::ffff:172.18.0.1) 1.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584937401 (instructor@::ffff:172.18.0.1) 1.48ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584938444 (instructor@::ffff:172.18.0.1) 1.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584938444 (instructor@::ffff:172.18.0.1) 1.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584938488 (instructor@::ffff:172.18.0.1) 21.47ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584938488 (instructor@::ffff:172.18.0.1) 21.47ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584942535 (instructor@::ffff:172.18.0.1) 3.82ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584942535 (instructor@::ffff:172.18.0.1) 3.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584945405 (instructor@::ffff:172.18.0.1) 2.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584945405 (instructor@::ffff:172.18.0.1) 2.33ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584947429 (instructor@::ffff:172.18.0.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584947429 (instructor@::ffff:172.18.0.1) 2.41ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584948476 (instructor@::ffff:172.18.0.1) 1.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584948476 (instructor@::ffff:172.18.0.1) 1.82ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584948525 (instructor@::ffff:172.18.0.1) 29.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584948525 (instructor@::ffff:172.18.0.1) 29.34ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584952554 (instructor@::ffff:172.18.0.1) 6.19ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584952554 (instructor@::ffff:172.18.0.1) 6.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584955427 (instructor@::ffff:172.18.0.1) 1.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584955427 (instructor@::ffff:172.18.0.1) 1.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584957447 (instructor@::ffff:172.18.0.1) 2.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584957447 (instructor@::ffff:172.18.0.1) 2.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584958492 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584958492 (instructor@::ffff:172.18.0.1) 1.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584958573 (instructor@::ffff:172.18.0.1) 17.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584958573 (instructor@::ffff:172.18.0.1) 17.72ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584962583 (instructor@::ffff:172.18.0.1) 4.60ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584962583 (instructor@::ffff:172.18.0.1) 4.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584965446 (instructor@::ffff:172.18.0.1) 2.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584965446 (instructor@::ffff:172.18.0.1) 2.15ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584967516 (instructor@::ffff:172.18.0.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584967516 (instructor@::ffff:172.18.0.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584968569 (instructor@::ffff:172.18.0.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584968569 (instructor@::ffff:172.18.0.1) 1.80ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584968612 (instructor@::ffff:172.18.0.1) 29.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584968612 (instructor@::ffff:172.18.0.1) 29.04ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584972608 (instructor@::ffff:172.18.0.1) 3.17ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584972608 (instructor@::ffff:172.18.0.1) 3.17ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584975517 (instructor@::ffff:172.18.0.1) 1.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584975517 (instructor@::ffff:172.18.0.1) 1.42ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584977536 (instructor@::ffff:172.18.0.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584977536 (instructor@::ffff:172.18.0.1) 1.28ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584978591 (instructor@::ffff:172.18.0.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584978591 (instructor@::ffff:172.18.0.1) 1.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584978661 (instructor@::ffff:172.18.0.1) 29.37ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584978661 (instructor@::ffff:172.18.0.1) 29.37ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584982634 (instructor@::ffff:172.18.0.1) 3.40ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584982634 (instructor@::ffff:172.18.0.1) 3.40ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584985536 (instructor@::ffff:172.18.0.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584985536 (instructor@::ffff:172.18.0.1) 2.14ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584987558 (instructor@::ffff:172.18.0.1) 2.49ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584987558 (instructor@::ffff:172.18.0.1) 2.49ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584988613 (instructor@::ffff:172.18.0.1) 2.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584988613 (instructor@::ffff:172.18.0.1) 2.04ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584988708 (instructor@::ffff:172.18.0.1) 29.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584988708 (instructor@::ffff:172.18.0.1) 29.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768584990123 (instructor@::ffff:172.18.0.1) 2.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768584990123 (instructor@::ffff:172.18.0.1) 2.98ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768584991117 (instructor@::ffff:172.18.0.1) 1.63ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768584991117 (instructor@::ffff:172.18.0.1) 1.63ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584992653 (instructor@::ffff:172.18.0.1) 3.72ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768584992653 (instructor@::ffff:172.18.0.1) 3.72ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584995553 (instructor@::ffff:172.18.0.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768584995553 (instructor@::ffff:172.18.0.1) 1.99ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584997577 (instructor@::ffff:172.18.0.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768584997577 (instructor@::ffff:172.18.0.1) 1.84ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584998630 (instructor@::ffff:172.18.0.1) 1.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768584998630 (instructor@::ffff:172.18.0.1) 1.91ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584998757 (instructor@::ffff:172.18.0.1) 28.55ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768584998757 (instructor@::ffff:172.18.0.1) 28.55ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585002674 (instructor@::ffff:172.18.0.1) 3.13ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585002674 (instructor@::ffff:172.18.0.1) 3.13ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585005575 (instructor@::ffff:172.18.0.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585005575 (instructor@::ffff:172.18.0.1) 2.10ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585007597 (instructor@::ffff:172.18.0.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585007597 (instructor@::ffff:172.18.0.1) 2.11ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585008650 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585008650 (instructor@::ffff:172.18.0.1) 2.12ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585008803 (instructor@::ffff:172.18.0.1) 28.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585008803 (instructor@::ffff:172.18.0.1) 28.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585012695 (instructor@::ffff:172.18.0.1) 4.53ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585012695 (instructor@::ffff:172.18.0.1) 4.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585015596 (instructor@::ffff:172.18.0.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585015596 (instructor@::ffff:172.18.0.1) 1.60ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585017621 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585017621 (instructor@::ffff:172.18.0.1) 1.22ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585018671 (instructor@::ffff:172.18.0.1) 4.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585018671 (instructor@::ffff:172.18.0.1) 4.53ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585018853 (instructor@::ffff:172.18.0.1) 29.27ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585018853 (instructor@::ffff:172.18.0.1) 29.27ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585022721 (instructor@::ffff:172.18.0.1) 5.19ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585022721 (instructor@::ffff:172.18.0.1) 5.19ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585025613 (instructor@::ffff:172.18.0.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585025613 (instructor@::ffff:172.18.0.1) 2.29ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585027638 (instructor@::ffff:172.18.0.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585027638 (instructor@::ffff:172.18.0.1) 1.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585028692 (instructor@::ffff:172.18.0.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585028692 (instructor@::ffff:172.18.0.1) 2.02ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585028900 (instructor@::ffff:172.18.0.1) 31.88ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585028900 (instructor@::ffff:172.18.0.1) 31.88ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585032744 (instructor@::ffff:172.18.0.1) 5.74ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585032744 (instructor@::ffff:172.18.0.1) 5.74ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585035637 (instructor@::ffff:172.18.0.1) 2.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585035637 (instructor@::ffff:172.18.0.1) 2.34ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585037658 (instructor@::ffff:172.18.0.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585037658 (instructor@::ffff:172.18.0.1) 1.23ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585038713 (instructor@::ffff:172.18.0.1) 1.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585038713 (instructor@::ffff:172.18.0.1) 1.75ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585038950 (instructor@::ffff:172.18.0.1) 27.66ms
[ServerApp | INFO] 200 GET /user/instructor/api/contents/course/source?content=1&hash=0&1768585038950 (instructor@::ffff:172.18.0.1) 27.66ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585042772 (instructor@::ffff:172.18.0.1) 4.79ms
[ServerApp | INFO] 200 GET /user/instructor/lab/api/workspaces?1768585042772 (instructor@::ffff:172.18.0.1) 4.79ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585045658 (instructor@::ffff:172.18.0.1) 1.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/sessions?1768585045658 (instructor@::ffff:172.18.0.1) 1.31ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585047675 (instructor@::ffff:172.18.0.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernels?1768585047675 (instructor@::ffff:172.18.0.1) 2.09ms
[ServerApp | INFO] 200 GET /user/instructor/api/terminals?1768585048733 (instructor@::ffff:172.18.0.1) 1.98ms
